net,length_um
net210,392.22µm
net126,352.86µm
net252,333.68µm
net188,326.44µm
net178,315.18µm
net209,314.28µm
net143,306.37µm
net115,276.96µm
net125,272.17µm
net235,267.59µm
net273,253.82µm
net145,252.66µm
net168,250.63µm
net110,243.18µm
clknet_2_0__leaf_clock,242.21µm
net193,239.76µm
net242,237.49µm
net146,237.03µm
net140,235.19µm
net251,233.505µm
net247,233.16µm
net250,231.73µm
clknet_2_3__leaf_clock,225.82µm
net183,225.71µm
net248,225.63µm
net185,222.4µm
net181,221.51µm
net108,218.64µm
net259,218.125µm
net142,217.74µm
clknet_2_1__leaf_clock,214.115µm
net264,211.8µm
net239,211.22µm
net262,210.58µm
net249,208.77µm
net109,208.22µm
net135,208.025µm
net187,205.69µm
clock,205.17µm
net107,204.475µm
clknet_0_clock,204.31µm
net130,204.12µm
net192,203.6µm
net226,203.075µm
net234,201.96µm
net111,201.46µm
net112,199.07µm
net121,199µm
clknet_2_2__leaf_clock,194.535µm
net141,191.78µm
net129,191.24µm
net179,190.22µm
net233,187.16µm
net139,186.92µm
net256,185.265µm
net114,183.88µm
net207,183.54µm
net137,183.18µm
net222,182.26µm
net138,181.07µm
net132,180.88µm
net197,180.1µm
_0773_,179.94µm
net136,179.76µm
net254,178.76µm
net116,178.38µm
net219,176.14µm
net268,175.86µm
net117,175.44µm
net131,173.82µm
net221,172.93µm
net189,172.04µm
net173,171.06µm
net186,170.51µm
net196,170.46µm
net213,170.32µm
net118,169.58µm
net195,169.48µm
net169,169.16µm
net206,168.98µm
net163,168µm
net258,165.715µm
_0300_,165.18µm
net123,164.82µm
net228,164.38µm
net269,163.78µm
net267,162.31µm
net133,162.21µm
net26,161.82µm
_0267_,161.22µm
net208,160.78µm
net144,157.5µm
net231,157.08µm
net217,156.75µm
net28,155.06µm
net201,154.76µm
net134,154.48µm
net216,154.33µm
net270,154.08µm
net155,153.83µm
_0348_,153.38µm
net127,150.99µm
net225,150.595µm
net232,150.525µm
net257,149.86µm
net272,148.34µm
net113,147.69µm
net199,147.22µm
net203,146.66µm
net29,145.62µm
net149,145.32µm
net271,144.77µm
net157,144.52µm
net191,143.695µm
_0371_,143.58µm
net159,142.62µm
net180,142.12µm
clknet_leaf_8_clock,141.73µm
net158,141.14µm
net190,140.53µm
net240,140.06µm
net266,139.3µm
net128,138.92µm
net47,137.9µm
net120,136.72µm
net260,136.065µm
net204,134.46µm
net198,134.3µm
net44,134.05µm
net253,133.985µm
net265,133.52µm
net255,133.495µm
net52,133.46µm
net36,132.72µm
net184,132.64µm
_0789_,131.6µm
net263,131.26µm
net51,130.47µm
net42,130.06µm
_0775_,128.62µm
net24,128.24µm
net214,127.45µm
net172,126.32µm
net161,122.3µm
net154,121.78µm
net167,121.38µm
net23,119.93µm
net122,119.9µm
net236,119.52µm
net156,118.62µm
net246,117.92µm
net162,117.08µm
clknet_leaf_24_clock,117.06µm
clknet_leaf_19_clock,116.36µm
net171,115.2µm
net57,114.78µm
net48,114.72µm
net241,113.04µm
net261,112.22µm
net66,111.42µm
net124,110.26µm
net194,110.085µm
net177,109.36µm
net43,109.28µm
net32,109.18µm
net45,108.72µm
net39,108.52µm
clknet_leaf_16_clock,108.22µm
net166,107.78µm
net30,107.58µm
net229,106.38µm
net119,106.3µm
net38,105.86µm
clknet_leaf_26_clock,105.38µm
_0358_,104.9µm
net230,104.32µm
clknet_leaf_5_clock,104.2µm
_0774_,103.74µm
net33,103.48µm
net245,103.34µm
clknet_leaf_12_clock,103µm
clknet_leaf_18_clock,102.54µm
net182,101.94µm
clknet_leaf_25_clock,101.59µm
net22,101.5µm
net46,99.98µm
net215,99.015µm
net223,98.965µm
net5,98.33µm
net35,97.76µm
net53,97.4µm
net200,97.24µm
net27,96.68µm
net41,96.28µm
clknet_leaf_15_clock,96.26µm
net31,95.3µm
net49,94.475µm
clknet_leaf_13_clock,93.58µm
clknet_leaf_22_clock,93.42µm
net40,93.2µm
net218,93.15µm
clknet_leaf_28_clock,93.14µm
clknet_leaf_23_clock,92.2µm
net13,91.66µm
net37,89.78µm
clknet_leaf_6_clock,89.64µm
clknet_leaf_27_clock,89.42µm
net1,88.54µm
net34,88.52µm
net147,87.65µm
clknet_leaf_11_clock,86.46µm
net153,86.185µm
net25,85.94µm
net7,85.2µm
net164,85.06µm
net205,83.74µm
net224,82.875µm
net79,81.86µm
_0395_,80.94µm
clknet_leaf_1_clock,80.2µm
net237,79.58µm
net227,79.455µm
net175,78.13µm
scratch\[0\]\[8\],77.24µm
clknet_leaf_9_clock,77.015µm
net8,76.84µm
net244,76.42µm
net50,75.9µm
_0349_,75.77µm
net211,75.42µm
clknet_leaf_4_clock,75.175µm
net10,73.98µm
clknet_leaf_3_clock,73.56µm
clknet_leaf_2_clock,73.19µm
net82,73.02µm
scratch\[0\]\[14\],72.48µm
net243,71.88µm
net174,69.8µm
net2,69.26µm
clknet_leaf_17_clock,68.78µm
_0360_,68.62µm
_0770_,66.9µm
net202,65.93µm
net220,65.72µm
clknet_leaf_7_clock,65.44µm
net165,64.4µm
clknet_leaf_21_clock,63.76µm
net152,62.76µm
_0588_,62.38µm
net12,61.525µm
net176,60.8µm
scratch\[0\]\[7\],60.78µm
net15,60.16µm
scratch\[0\]\[18\],59.94µm
clknet_leaf_14_clock,58.9µm
net3,58.64µm
net160,58.58µm
_0347_,58.28µm
scratch\[0\]\[25\],58.02µm
_0393_,57.715µm
_0788_,57.56µm
_0601_,57.34µm
_0680_,57.24µm
net170,56.7µm
_0420_,55.83µm
clknet_leaf_0_clock,55.26µm
clknet_leaf_10_clock,54.395µm
_0433_,53.98µm
clknet_leaf_29_clock,53.42µm
net151,52.405µm
net20,51.96µm
net276,51.86µm
net76,51.04µm
net106,50.9µm
_0756_,49.44µm
scratch\[0\]\[1\],48.46µm
net150,48.355µm
_0622_,48.28µm
net275,48.24µm
scratch\[0\]\[11\],48µm
cycle_count\[2\],47.52µm
_0584_,47.22µm
_0616_,47.08µm
net105,46.94µm
scratch\[0\]\[0\],46.74µm
net238,46.68µm
_0625_,46.54µm
net85,46.52µm
_0619_,46.34µm
net77,46.02µm
_0718_,45.96µm
net16,45.96µm
scratch\[0\]\[20\],45.655µm
net91,45.06µm
net78,44.68µm
scratch\[0\]\[19\],44.38µm
net80,44.22µm
net99,44.12µm
scratch\[0\]\[9\],43.83µm
scratch\[0\]\[17\],43.72µm
net83,43.3µm
_0587_,43.26µm
_0598_,42.94µm
scratch\[0\]\[24\],42.8µm
scratch\[0\]\[5\],42.64µm
net96,42.46µm
net4,42.38µm
scratch\[0\]\[12\],41.72µm
scratch\[0\]\[26\],41.67µm
net95,41.5µm
_0746_,41.3µm
net81,40.58µm
net98,40.58µm
net6,40.02µm
net18,39.78µm
_0419_,39.64µm
net71,39.58µm
scratch\[0\]\[2\],38.94µm
net58,38.1µm
net69,38.1µm
_0613_,37.84µm
net274,36.74µm
net9,36.34µm
scratch\[3\]\[7\],36.12µm
_0441_,35.71µm
_0592_,35.7µm
clknet_leaf_20_clock,34.88µm
scratch\[2\]\[1\],34.32µm
net11,34.3µm
scratch\[0\]\[29\],33.54µm
_0651_,33.42µm
scratch\[0\]\[6\],32.86µm
_0785_,32.76µm
scratch\[0\]\[4\],32.66µm
net21,32.34µm
_0384_,31.78µm
net54,31.78µm
scratch\[0\]\[21\],31.64µm
scratch\[2\]\[24\],30.46µm
scratch\[0\]\[15\],30.25µm
scratch\[2\]\[22\],30.24µm
net103,30.14µm
scratch\[2\]\[14\],29.7µm
scratch\[0\]\[27\],29.48µm
_0654_,29.44µm
_0578_,29.3µm
_0583_,29.28µm
net70,29.22µm
net104,28.92µm
_0401_,28.58µm
net148,28.055µm
_0783_,27.82µm
scratch\[0\]\[23\],27.74µm
_0768_,27.66µm
scratch\[0\]\[28\],27.64µm
_0359_,27.56µm
scratch\[2\]\[9\],27.42µm
_0777_,27.385µm
_0776_,27.2µm
_0412_,27.16µm
scratch\[3\]\[26\],26.92µm
scratch\[0\]\[10\],26.74µm
scratch\[2\]\[12\],26.1µm
_0608_,26.06µm
scratch\[2\]\[0\],26µm
net72,25.94µm
_0333_,25.86µm
current_stage[0],25.79µm
scratch\[2\]\[7\],25.7µm
host_input_addr[13],25.65µm
_0732_,25.62µm
scratch\[2\]\[26\],25.2µm
scratch\[2\]\[5\],24.88µm
scratch\[3\]\[5\],24.76µm
net212,24.76µm
net102,24.7µm
scratch\[3\]\[6\],24.6µm
net73,24.6µm
done,24.49µm
net55,24.34µm
_0581_,24.3µm
_0778_,24.28µm
_0675_,24.26µm
scratch\[2\]\[17\],24.26µm
host_output_data[1],23.57µm
net75,23.48µm
_0689_,23.38µm
scratch\[5\]\[4\],23.38µm
_0569_,23.34µm
scratch\[2\]\[4\],23.34µm
_0593_,23.06µm
_0582_,22.9µm
scratch\[1\]\[3\],22.805µm
host_input_data[13],22.77µm
_0336_,22.76µm
net74,22.745µm
host_input_addr[16],22.65µm
scratch\[2\]\[20\],22.51µm
host_input_data[2],22.43µm
scratch\[0\]\[22\],22.42µm
host_input_addr[9],22.36µm
scratch\[2\]\[16\],22.32µm
host_output_data[10],22.12µm
host_output_data[9],22.12µm
_0389_,22.02µm
host_output_data[0],21.83µm
host_output_data[14],21.66µm
scratch\[2\]\[23\],21.6µm
host_input_data[23],21.49µm
host_output_data[7],21.49µm
host_input_addr[11],21.44µm
_0787_,21.42µm
scratch\[3\]\[16\],21.24µm
host_output_data[12],21.2µm
host_output_data[17],21.2µm
host_output_data[19],21.2µm
host_output_data[8],21.2µm
host_input_addr[1],21.03µm
host_input_addr[8],21.03µm
host_output_addr[4],21.03µm
_0693_,20.96µm
host_input_data[18],20.81µm
host_input_data[26],20.81µm
host_output_data[6],20.81µm
host_output_data[24],20.76µm
host_output_data[11],20.74µm
scratch\[3\]\[31\],20.72µm
host_input_addr[15],20.69µm
host_input_addr[18],20.69µm
host_input_data[4],20.69µm
host_output_addr[0],20.69µm
host_output_addr[5],20.69µm
host_output_data[5],20.69µm
net101,20.68µm
host_input_data[17],20.64µm
_0421_,20.565µm
host_input_addr[12],20.52µm
host_input_addr[17],20.52µm
host_input_data[11],20.52µm
host_input_data[29],20.52µm
host_output_data[20],20.47µm
host_output_data[25],20.47µm
host_output_data[2],20.47µm
current_stage[1],20.35µm
host_input_addr[5],20.35µm
host_input_data[25],20.35µm
host_output_addr[6],20.35µm
start,20.35µm
host_input_data[12],20.18µm
host_input_data[21],20.13µm
host_input_data[27],20.13µm
host_input_addr[3],20.01µm
host_output_addr[1],20.01µm
host_output_addr[7],20.01µm
_0442_,19.96µm
host_output_data[15],19.84µm
host_output_data[28],19.84µm
host_output_data[29],19.84µm
host_output_data[13],19.79µm
host_output_data[16],19.79µm
host_output_data[21],19.79µm
host_output_data[22],19.79µm
host_output_data[23],19.79µm
host_output_data[27],19.79µm
_0701_,19.74µm
host_input_data[24],19.72µm
host_input_data[9],19.72µm
scratch\[2\]\[25\],19.72µm
scratch\[3\]\[12\],19.72µm
busy,19.67µm
current_stage[3],19.67µm
host_input_addr[4],19.67µm
host_output_addr[9],19.67µm
host_input_addr[14],19.6µm
host_input_addr[19],19.6µm
host_input_data[0],19.6µm
host_input_data[10],19.6µm
host_input_data[14],19.6µm
host_input_data[15],19.6µm
host_input_data[16],19.6µm
host_input_data[19],19.6µm
host_input_data[1],19.6µm
host_input_data[28],19.6µm
host_input_data[30],19.6µm
host_input_data[31],19.6µm
host_input_data[3],19.6µm
host_input_data[8],19.6µm
host_input_we,19.6µm
net100,19.52µm
host_input_addr[0],19.45µm
host_input_data[6],19.45µm
host_output_data[30],19.38µm
host_output_data[31],19.38µm
host_input_addr[10],19.33µm
host_input_addr[2],19.33µm
host_input_data[20],19.33µm
host_input_data[7],19.33µm
host_output_addr[10],19.33µm
reset,19.33µm
scratch\[3\]\[30\],19.3µm
scratch\[0\]\[13\],19.12µm
host_input_data[5],19.11µm
host_output_data[18],19.11µm
host_output_data[26],19.11µm
host_output_data[3],19.11µm
net14,19.1µm
scratch\[0\]\[3\],19.04µm
current_stage[2],18.99µm
host_input_addr[20],18.99µm
host_input_addr[7],18.99µm
host_input_data[22],18.99µm
host_output_addr[2],18.99µm
host_output_addr[3],18.99µm
scratch\[3\]\[27\],18.96µm
scratch\[2\]\[3\],18.9µm
_0405_,18.7µm
_0762_,18.66µm
current_stage[4],18.65µm
host_input_addr[6],18.65µm
host_output_addr[8],18.65µm
host_output_data[4],18.65µm
_0444_,18.48µm
cycle_count\[0\],18.44µm
scratch\[1\]\[5\],18.43µm
_0665_,18.36µm
scratch\[2\]\[30\],18.34µm
net19,18.28µm
_0736_,18.24µm
scratch\[5\]\[14\],18.04µm
_0661_,18.02µm
scratch\[2\]\[29\],17.94µm
scratch\[2\]\[2\],17.94µm
_0769_,17.92µm
scratch\[3\]\[2\],17.66µm
_0726_,17.6µm
_0772_,17.6µm
scratch\[3\]\[22\],17.58µm
scratch\[3\]\[23\],17.5µm
scratch\[4\]\[1\],17.4µm
net59,17.24µm
scratch\[3\]\[13\],17.1µm
scratch\[7\]\[2\],17.1µm
_0526_,16.78µm
scratch\[2\]\[28\],16.78µm
_0667_,16.76µm
scratch\[3\]\[14\],16.655µm
scratch\[3\]\[9\],16.62µm
_0339_,16.56µm
_0722_,16.44µm
scratch\[2\]\[15\],16.44µm
scratch\[3\]\[10\],16.34µm
scratch\[0\]\[30\],16.3µm
scratch\[2\]\[19\],16.28µm
scratch\[6\]\[14\],16.26µm
scratch\[2\]\[6\],16.24µm
net84,16.2µm
net92,16.18µm
scratch\[3\]\[4\],16.14µm
_0752_,16µm
scratch\[1\]\[23\],15.87µm
net97,15.84µm
scratch\[4\]\[10\],15.705µm
scratch\[1\]\[24\],15.685µm
scratch\[6\]\[2\],15.51µm
scratch\[6\]\[3\],15.46µm
net87,15.46µm
scratch\[5\]\[21\],15.28µm
scratch\[3\]\[20\],15.21µm
scratch\[3\]\[11\],15.2µm
_0413_,15.02µm
scratch\[3\]\[19\],14.98µm
_0400_,14.96µm
scratch\[7\]\[10\],14.92µm
scratch\[7\]\[4\],14.92µm
scratch\[6\]\[16\],14.88µm
_0706_,14.72µm
scratch\[5\]\[24\],14.715µm
scratch\[2\]\[11\],14.7µm
scratch\[0\]\[16\],14.6µm
scratch\[7\]\[8\],14.56µm
scratch\[3\]\[24\],14.52µm
_0005_,14.505µm
_0379_,14.48µm
scratch\[5\]\[11\],14.435µm
_0381_,14.38µm
scratch\[4\]\[6\],14.38µm
_0698_,14.34µm
scratch\[3\]\[0\],14.255µm
_0345_,14.18µm
_0428_,14.18µm
scratch\[6\]\[0\],14.18µm
net17,14.18µm
scratch\[4\]\[15\],14.12µm
scratch\[3\]\[25\],14.04µm
scratch\[1\]\[30\],13.925µm
scratch\[2\]\[10\],13.925µm
scratch\[3\]\[1\],13.9µm
_0658_,13.84µm
scratch\[3\]\[17\],13.72µm
scratch\[3\]\[3\],13.72µm
_0346_,13.7µm
_0447_,13.68µm
scratch\[0\]\[31\],13.68µm
scratch\[1\]\[26\],13.625µm
_0568_,13.62µm
_0363_,13.6µm
scratch\[2\]\[21\],13.6µm
scratch\[2\]\[31\],13.6µm
scratch\[5\]\[9\],13.54µm
net89,13.54µm
scratch\[2\]\[18\],13.52µm
cycle_count\[3\],13.5µm
scratch\[6\]\[7\],13.5µm
_0607_,13.38µm
_0761_,13.38µm
scratch\[4\]\[31\],13.31µm
_0404_,13.3µm
net56,13.2µm
scratch\[7\]\[5\],13.16µm
scratch\[5\]\[30\],13.085µm
net93,13.06µm
scratch\[5\]\[5\],13.045µm
scratch\[5\]\[15\],12.98µm
scratch\[2\]\[27\],12.88µm
_0624_,12.8µm
_0694_,12.8µm
scratch\[1\]\[2\],12.765µm
scratch\[1\]\[31\],12.76µm
scratch\[7\]\[6\],12.7µm
_0390_,12.62µm
scratch\[4\]\[9\],12.62µm
scratch\[1\]\[16\],12.61µm
scratch\[3\]\[21\],12.58µm
scratch\[6\]\[22\],12.58µm
_0445_,12.54µm
scratch\[7\]\[0\],12.54µm
_0465_,12.52µm
_0712_,12.52µm
net60,12.5µm
_0804_,12.48µm
_0683_,12.46µm
scratch\[3\]\[28\],12.46µm
net277,12.42µm
_0378_,12.38µm
_0670_,12.38µm
_0368_,12.36µm
scratch\[7\]\[25\],12.28µm
_0518_,12.24µm
_0541_,12.2µm
scratch\[1\]\[19\],12.18µm
net94,12.04µm
scratch\[7\]\[17\],12µm
_0027_,11.905µm
_0000_,11.88µm
_0355_,11.88µm
scratch\[4\]\[29\],11.88µm
scratch\[6\]\[23\],11.88µm
_0074_,11.865µm
_0740_,11.84µm
scratch\[7\]\[23\],11.84µm
_0233_,11.765µm
_0102_,11.705µm
_0630_,11.7µm
scratch\[2\]\[8\],11.7µm
scratch\[1\]\[18\],11.68µm
scratch\[4\]\[5\],11.66µm
scratch\[4\]\[18\],11.62µm
scratch\[7\]\[3\],11.58µm
_0591_,11.5µm
_0448_,11.42µm
scratch\[3\]\[29\],11.42µm
scratch\[6\]\[29\],11.42µm
_0599_,11.38µm
scratch\[7\]\[9\],11.38µm
net90,11.36µm
scratch\[5\]\[28\],11.355µm
net88,11.26µm
_0628_,11.24µm
_0467_,11.22µm
_0089_,11.205µm
scratch\[1\]\[27\],11.205µm
_0753_,11.12µm
scratch\[4\]\[7\],11.12µm
scratch\[7\]\[26\],11.08µm
_0040_,11.065µm
net67,11.06µm
_0276_,11.04µm
_0398_,11.04µm
scratch\[5\]\[12\],11.005µm
scratch\[1\]\[14\],10.99µm
scratch\[1\]\[17\],10.97µm
scratch\[6\]\[17\],10.96µm
_0633_,10.9µm
_0438_,10.88µm
_0356_,10.86µm
scratch\[3\]\[8\],10.86µm
_0610_,10.8µm
_0431_,10.74µm
scratch\[4\]\[21\],10.74µm
scratch\[4\]\[26\],10.74µm
scratch\[6\]\[27\],10.74µm
_0594_,10.66µm
scratch\[3\]\[15\],10.6µm
_0468_,10.46µm
scratch\[1\]\[11\],10.38µm
_0559_,10.36µm
_0724_,10.36µm
_0604_,10.34µm
_0023_,10.335µm
_0372_,10.32µm
scratch\[4\]\[30\],10.28µm
scratch\[6\]\[20\],10.28µm
scratch\[7\]\[11\],10.24µm
_0597_,10.22µm
