net,length_um
scratch\[5\]\[10\],10.205µm
scratch\[5\]\[31\],10.165µm
scratch\[4\]\[12\],10.16µm
_0536_,10.1µm
scratch\[1\]\[29\],10.08µm
scratch\[1\]\[21\],10.04µm
_0476_,10µm
scratch\[5\]\[2\],10µm
_0540_,9.96µm
_0738_,9.96µm
_0681_,9.94µm
scratch\[1\]\[28\],9.94µm
_0684_,9.9µm
_0674_,9.84µm
_0731_,9.84µm
scratch\[1\]\[0\],9.84µm
scratch\[6\]\[24\],9.82µm
_0784_,9.8µm
_0103_,9.785µm
_0662_,9.78µm
scratch\[6\]\[28\],9.78µm
net440,9.76µm
scratch\[7\]\[14\],9.72µm
scratch\[5\]\[25\],9.705µm
scratch\[3\]\[18\],9.7µm
_0643_,9.66µm
_0232_,9.645µm
_0440_,9.64µm
scratch\[7\]\[27\],9.62µm
scratch\[6\]\[1\],9.58µm
_0426_,9.52µm
_0617_,9.52µm
scratch\[6\]\[19\],9.52µm
scratch\[2\]\[13\],9.5µm
_0702_,9.48µm
scratch\[1\]\[10\],9.47µm
_0679_,9.44µm
_0446_,9.4µm
net290,9.4µm
scratch\[4\]\[11\],9.36µm
scratch\[4\]\[25\],9.36µm
_0763_,9.32µm
scratch\[1\]\[1\],9.285µm
net309,9.28µm
scratch\[5\]\[6\],9.245µm
_0184_,9.225µm
_0105_,9.185µm
_0488_,9.16µm
scratch\[7\]\[21\],9.16µm
scratch\[6\]\[9\],9.12µm
scratch\[7\]\[16\],9.06µm
_0577_,9.04µm
scratch\[6\]\[11\],9.04µm
net373,8.92µm
scratch\[4\]\[28\],8.9µm
scratch\[6\]\[26\],8.9µm
_0204_,8.865µm
_0499_,8.86µm
_0744_,8.86µm
_0589_,8.84µm
scratch\[5\]\[27\],8.825µm
_0437_,8.8µm
_0222_,8.765µm
scratch\[6\]\[15\],8.76µm
_0668_,8.74µm
scratch\[7\]\[19\],8.74µm
scratch\[4\]\[23\],8.7µm
_0397_,8.68µm
scratch\[4\]\[20\],8.66µm
_0504_,8.62µm
net86,8.62µm
scratch\[1\]\[9\],8.58µm
scratch\[6\]\[4\],8.58µm
_0203_,8.575µm
_0414_,8.56µm
_0585_,8.56µm
_0656_,8.56µm
_0217_,8.525µm
_0455_,8.52µm
_0690_,8.52µm
_0782_,8.48µm
scratch\[4\]\[2\],8.48µm
scratch\[4\]\[17\],8.44µm
net65,8.44µm
_0671_,8.42µm
scratch\[5\]\[18\],8.42µm
scratch\[6\]\[13\],8.4µm
net63,8.4µm
cycle_count\[1\],8.34µm
_0572_,8.3µm
_0510_,8.28µm
_0573_,8.24µm
scratch\[1\]\[20\],8.24µm
_0453_,8.2µm
_0461_,8.2µm
_0632_,8.2µm
scratch\[4\]\[4\],8.18µm
_0484_,8.16µm
_0780_,8.16µm
_0790_,8.1µm
scratch\[5\]\[16\],8.075µm
_0214_,8.065µm
_0264_,8.065µm
_0655_,8.06µm
scratch\[5\]\[1\],8.04µm
scratch\[6\]\[12\],8.04µm
_0402_,8.02µm
scratch\[4\]\[14\],8.02µm
net369,8.02µm
_0646_,7.98µm
_0682_,7.98µm
scratch\[4\]\[19\],7.98µm
scratch\[5\]\[22\],7.965µm
scratch\[5\]\[19\],7.955µm
_0639_,7.94µm
_0715_,7.94µm
_0377_,7.9µm
_0206_,7.845µm
_0612_,7.8µm
_0528_,7.78µm
_0556_,7.78µm
net286,7.78µm
scratch\[5\]\[13\],7.735µm
_0025_,7.695µm
_0375_,7.68µm
_0422_,7.68µm
_0669_,7.68µm
scratch\[7\]\[28\],7.68µm
_0452_,7.66µm
_0551_,7.64µm
_0727_,7.64µm
_0764_,7.64µm
net323,7.64µm
net334,7.64µm
net424,7.64µm
_0409_,7.62µm
_0637_,7.58µm
_0340_,7.56µm
net351,7.56µm
net355,7.56µm
_0369_,7.52µm
_0565_,7.52µm
_0793_,7.52µm
net358,7.52µm
_0365_,7.5µm
_0747_,7.5µm
_0439_,7.48µm
_0494_,7.48µm
_0648_,7.48µm
_0811_,7.48µm
_0469_,7.46µm
_0520_,7.42µm
scratch\[6\]\[21\],7.42µm
_0511_,7.4µm
scratch\[6\]\[18\],7.4µm
_0236_,7.385µm
_0024_,7.345µm
_0538_,7.32µm
scratch\[7\]\[22\],7.32µm
scratch\[5\]\[17\],7.3µm
_0188_,7.265µm
_0280_,7.22µm
_0713_,7.22µm
_0733_,7.22µm
_0798_,7.22µm
net426,7.22µm
net429,7.22µm
_0600_,7.2µm
net324,7.2µm
_0291_,7.18µm
_0652_,7.18µm
_0794_,7.18µm
_0314_,7.16µm
scratch\[7\]\[12\],7.16µm
_0759_,7.1µm
_0406_,7.08µm
_0396_,7.06µm
_0705_,7.06µm
_0792_,7.06µm
scratch\[4\]\[13\],7.06µm
scratch\[6\]\[8\],7.06µm
net394,7µm
_0424_,6.98µm
_0486_,6.96µm
_0506_,6.96µm
scratch\[4\]\[24\],6.955µm
scratch\[5\]\[8\],6.92µm
_0387_,6.86µm
scratch\[1\]\[6\],6.86µm
_0418_,6.84µm
_0260_,6.825µm
scratch\[5\]\[7\],6.825µm
_0532_,6.82µm
scratch\[5\]\[0\],6.82µm
scratch\[6\]\[25\],6.82µm
_0739_,6.76µm
scratch\[7\]\[18\],6.76µm
scratch\[7\]\[7\],6.76µm
_0367_,6.74µm
_0327_,6.72µm
_0803_,6.72µm
_0013_,6.705µm
_0018_,6.705µm
net279,6.7µm
scratch\[1\]\[22\],6.66µm
_0173_,6.645µm
_0383_,6.64µm
_0620_,6.64µm
_0631_,6.64µm
scratch\[1\]\[15\],6.64µm
_0416_,6.62µm
_0621_,6.62µm
_0385_,6.6µm
_0523_,6.6µm
_0543_,6.6µm
scratch\[4\]\[16\],6.6µm
_0386_,6.58µm
_0410_,6.58µm
scratch\[5\]\[29\],6.575µm
_0003_,6.54µm
_0169_,6.54µm
net370,6.54µm
scratch\[5\]\[23\],6.495µm
_0146_,6.485µm
net390,6.48µm
_0172_,6.465µm
_0273_,6.46µm
_0246_,6.425µm
scratch\[5\]\[26\],6.405µm
_0678_,6.4µm
scratch\[1\]\[8\],6.4µm
scratch\[4\]\[22\],6.4µm
scratch\[4\]\[8\],6.4µm
_0558_,6.38µm
_0028_,6.365µm
_0035_,6.365µm
net62,6.36µm
_0460_,6.32µm
_0496_,6.32µm
net304,6.32µm
_0313_,6.3µm
_0357_,6.3µm
_0450_,6.3µm
_0580_,6.3µm
_0687_,6.3µm
net338,6.3µm
net374,6.3µm
_0475_,6.26µm
_0757_,6.26µm
net342,6.26µm
_0240_,6.225µm
_0745_,6.2µm
net343,6.2µm
_0487_,6.18µm
net287,6.18µm
net295,6.18µm
net350,6.18µm
_0083_,6.165µm
_0730_,6.14µm
scratch\[4\]\[3\],6.14µm
net348,6.14µm
_0525_,6.1µm
net383,6.08µm
net386,6.08µm
_0079_,6.065µm
scratch\[7\]\[29\],6.06µm
_0201_,6.04µm
_0081_,6.025µm
_0249_,6.025µm
_0213_,6.015µm
_0001_,5.985µm
_0480_,5.96µm
_0700_,5.96µm
_0415_,5.94µm
scratch\[7\]\[30\],5.94µm
_0636_,5.92µm
scratch\[4\]\[27\],5.92µm
_0489_,5.9µm
_0091_,5.895µm
_0786_,5.855µm
_0060_,5.845µm
_0754_,5.84µm
net64,5.84µm
net412,5.84µm
net413,5.84µm
net442,5.82µm
_0271_,5.8µm
_0283_,5.8µm
_0286_,5.8µm
_0482_,5.8µm
_0711_,5.8µm
_0463_,5.74µm
scratch\[1\]\[12\],5.725µm
_0304_,5.72µm
_0491_,5.72µm
_0691_,5.72µm
_0796_,5.72µm
_0797_,5.72µm
scratch\[7\]\[20\],5.72µm
net298,5.72µm
_0107_,5.715µm
_0473_,5.7µm
scratch\[6\]\[6\],5.7µm
scratch\[7\]\[31\],5.7µm
_0364_,5.68µm
_0614_,5.68µm
_0676_,5.68µm
_0716_,5.68µm
_0805_,5.68µm
net318,5.68µm
net357,5.68µm
_0168_,5.665µm
scratch\[1\]\[4\],5.66µm
_0154_,5.645µm
_0325_,5.62µm
_0342_,5.62µm
_0472_,5.62µm
net379,5.62µm
_0186_,5.595µm
_0281_,5.58µm
_0321_,5.58µm
_0171_,5.505µm
_0263_,5.505µm
_0432_,5.5µm
_0699_,5.5µm
scratch\[1\]\[7\],5.48µm
scratch\[7\]\[15\],5.48µm
_0316_,5.46µm
_0331_,5.46µm
_0474_,5.46µm
_0017_,5.435µm
_0058_,5.435µm
_0490_,5.38µm
_0602_,5.38µm
net311,5.38µm
net327,5.38µm
net340,5.38µm
net398,5.38µm
_0505_,5.36µm
_0302_,5.34µm
_0319_,5.34µm
_0618_,5.34µm
_0645_,5.34µm
_0799_,5.34µm
_0807_,5.34µm
_0045_,5.315µm
_0435_,5.28µm
_0451_,5.28µm
_0434_,5.26µm
_0812_,5.26µm
net349,5.26µm
net368,5.26µm
net387,5.26µm
net391,5.26µm
_0407_,5.22µm
_0417_,5.22µm
_0623_,5.22µm
scratch\[6\]\[30\],5.22µm
net376,5.22µm
_0392_,5.2µm
_0549_,5.2µm
_0298_,5.16µm
_0320_,5.16µm
_0514_,5.16µm
net312,5.16µm
_0026_,5.135µm
_0200_,5.135µm
_0299_,5.12µm
_0312_,5.12µm
_0570_,5.12µm
_0481_,5.1µm
_0242_,5.085µm
_0485_,5.08µm
_0703_,5.08µm
net306,5.06µm
net443,5.06µm
_0096_,5.045µm
net288,5.04µm
_0253_,4.985µm
_0423_,4.97µm
_0644_,4.94µm
net423,4.94µm
_0337_,4.92µm
_0399_,4.92µm
_0507_,4.92µm
_0719_,4.92µm
scratch\[1\]\[25\],4.92µm
_0111_,4.885µm
_0443_,4.88µm
_0562_,4.88µm
_0809_,4.88µm
_0093_,4.845µm
_0122_,4.845µm
_0175_,4.845µm
_0408_,4.82µm
_0527_,4.82µm
net365,4.82µm
_0056_,4.805µm
_0262_,4.805µm
_0411_,4.8µm
_0429_,4.8µm
_0692_,4.8µm
_0707_,4.8µm
_0742_,4.8µm
scratch\[4\]\[0\],4.8µm
net337,4.8µm
net356,4.8µm
_0672_,4.78µm
_0567_,4.76µm
_0686_,4.76µm
_0808_,4.76µm
_0078_,4.725µm
_0120_,4.725µm
_0198_,4.7µm
_0229_,4.7µm
_0237_,4.7µm
net388,4.7µm
_0344_,4.68µm
_0728_,4.68µm
_0760_,4.68µm
scratch\[1\]\[13\],4.68µm
net284,4.68µm
_0071_,4.675µm
_0289_,4.66µm
_0332_,4.66µm
scratch\[6\]\[31\],4.66µm
net303,4.66µm
_0030_,4.635µm
_0044_,4.625µm
_0129_,4.625µm
_0256_,4.625µm
_0022_,4.605µm
_0329_,4.6µm
net347,4.6µm
_0380_,4.58µm
_0376_,4.56µm
_0641_,4.56µm
net293,4.56µm
_0279_,4.54µm
_0031_,4.525µm
_0211_,4.525µm
_0195_,4.485µm
_0293_,4.46µm
_0326_,4.46µm
_0547_,4.46µm
_0634_,4.46µm
_0695_,4.46µm
_0795_,4.46µm
scratch\[7\]\[13\],4.46µm
scratch\[7\]\[1\],4.46µm
_0704_,4.44µm
scratch\[6\]\[10\],4.44µm
_0006_,4.435µm
_0274_,4.42µm
_0351_,4.42µm
_0470_,4.42µm
_0513_,4.42µm
_0605_,4.42µm
_0748_,4.42µm
_0042_,4.385µm
_0155_,4.385µm
_0239_,4.385µm
_0696_,4.36µm
_0657_,4.34µm
_0801_,4.34µm
net302,4.34µm
net314,4.34µm
net382,4.34µm
net401,4.34µm
_0635_,4.32µm
_0012_,4.285µm
_0007_,4.265µm
_0029_,4.24µm
_0090_,4.24µm
_0137_,4.24µm
_0197_,4.24µm
_0456_,4.24µm
_0508_,4.24µm
_0576_,4.24µm
net393,4.24µm
net420,4.24µm
net438,4.24µm
_0057_,4.215µm
_0284_,4.2µm
_0296_,4.2µm
_0328_,4.2µm
_0566_,4.2µm
net280,4.2µm
net301,4.2µm
net305,4.2µm
_0259_,4.165µm
_0697_,4.11µm
_0064_,4.095µm
_0227_,4.095µm
_0595_,4.08µm
_0011_,4.065µm
_0063_,4.065µm
_0261_,4.065µm
_0653_,4.06µm
_0629_,4.02µm
_0743_,4µm
_0791_,4µm
_0806_,4µm
scratch\[6\]\[5\],4µm
net321,4µm
net329,4µm
net331,4µm
net345,4µm
net414,4µm
_0266_,3.985µm
_0179_,3.925µm
_0205_,3.925µm
_0220_,3.925µm
_0252_,3.925µm
_0257_,3.925µm
net297,3.9µm
net402,3.9µm
_0495_,3.88µm
_0734_,3.88µm
_0741_,3.88µm
net421,3.88µm
_0037_,3.855µm
_0449_,3.82µm
_0004_,3.78µm
_0036_,3.78µm
_0059_,3.78µm
_0073_,3.78µm
_0225_,3.78µm
net377,3.78µm
_0354_,3.76µm
_0721_,3.76µm
_0322_,3.74µm
_0550_,3.74µm
_0501_,3.72µm
_0192_,3.705µm
_0238_,3.705µm
_0067_,3.685µm
net339,3.68µm
net375,3.68µm
_0382_,3.64µm
_0436_,3.64µm
_0552_,3.64µm
scratch\[7\]\[24\],3.64µm
_0034_,3.635µm
_0066_,3.625µm
net313,3.56µm
net359,3.56µm
net361,3.56µm
net392,3.56µm
net395,3.56µm
net415,3.56µm
net416,3.56µm
net427,3.56µm
net432,3.56µm
_0287_,3.54µm
_0308_,3.54µm
_0310_,3.54µm
_0458_,3.54µm
_0571_,3.54µm
_0579_,3.54µm
_0596_,3.54µm
_0729_,3.54µm
net344,3.54µm
scratch\[5\]\[20\],3.535µm
_0673_,3.52µm
_0749_,3.52µm
_0014_,3.505µm
_0032_,3.505µm
_0043_,3.505µm
_0047_,3.505µm
_0165_,3.485µm
_0185_,3.485µm
_0052_,3.465µm
_0098_,3.465µm
_0109_,3.465µm
_0115_,3.465µm
_0116_,3.465µm
_0126_,3.465µm
_0130_,3.465µm
_0142_,3.465µm
_0143_,3.465µm
_0145_,3.465µm
_0152_,3.465µm
_0231_,3.465µm
_0245_,3.465µm
_0108_,3.44µm
_0503_,3.44µm
_0603_,3.44µm
_0802_,3.44µm
_0350_,3.42µm
_0374_,3.42µm
_0563_,3.42µm
_0710_,3.42µm
_0751_,3.42µm
net61,3.42µm
net68,3.42µm
net300,3.42µm
net325,3.42µm
net433,3.42µm
_0517_,3.38µm
_0647_,3.38µm
_0521_,3.36µm
_0134_,3.345µm
_0135_,3.345µm
_0194_,3.345µm
_0196_,3.34µm
_0062_,3.32µm
_0207_,3.32µm
_0212_,3.32µm
_0268_,3.32µm
_0270_,3.32µm
_0292_,3.32µm
_0294_,3.32µm
_0516_,3.32µm
net380,3.32µm
_0338_,3.3µm
scratch\[5\]\[3\],3.3µm
_0497_,3.29µm
_0709_,3.26µm
net352,3.22µm
_0136_,3.175µm
_0147_,3.175µm
_0545_,3.14µm
_0561_,3.14µm
_0755_,3.14µm
_0128_,3.125µm
_0341_,3.1µm
_0269_,3.08µm
_0297_,3.08µm
_0317_,3.08µm
_0324_,3.08µm
_0373_,3.08µm
_0425_,3.08µm
_0530_,3.08µm
_0534_,3.08µm
_0539_,3.08µm
_0615_,3.08µm
_0626_,3.08µm
_0627_,3.08µm
_0714_,3.08µm
_0800_,3.08µm
net291,3.08µm
net434,3.08µm
_0224_,3.075µm
_0085_,3.045µm
_0139_,3.045µm
_0157_,3.045µm
_0176_,3.045µm
_0258_,3.045µm
_0021_,3.005µm
_0050_,3.005µm
_0077_,3.005µm
_0082_,3.005µm
_0112_,3.005µm
_0138_,3.005µm
_0140_,3.005µm
_0141_,3.005µm
_0166_,3.005µm
_0180_,3.005µm
_0235_,3.005µm
_0033_,2.98µm
_0055_,2.98µm
_0075_,2.98µm
_0471_,2.98µm
_0479_,2.98µm
_0519_,2.98µm
_0535_,2.98µm
_0717_,2.98µm
net408,2.98µm
_0366_,2.96µm
net319,2.96µm
net346,2.96µm
_0092_,2.955µm
_0457_,2.94µm
_0477_,2.92µm
_0493_,2.92µm
_0161_,2.885µm
_0051_,2.86µm
_0132_,2.86µm
_0182_,2.86µm
_0183_,2.86µm
_0272_,2.86µm
_0295_,2.86µm
_0323_,2.86µm
_0330_,2.86µm
_0560_,2.86µm
net292,2.86µm
_0335_,2.84µm
net403,2.84µm
_0049_,2.785µm
_0072_,2.785µm
_0094_,2.785µm
_0104_,2.785µm
_0110_,2.785µm
_0117_,2.785µm
_0127_,2.785µm
_0131_,2.785µm
_0148_,2.785µm
_0149_,2.785µm
_0150_,2.785µm
_0159_,2.785µm
_0190_,2.785µm
_0250_,2.785µm
_0542_,2.76µm
net407,2.76µm
_0512_,2.72µm
_0170_,2.715µm
_0209_,2.715µm
_0223_,2.705µm
_0118_,2.665µm
_0688_,2.64µm
net389,2.64µm
_0282_,2.62µm
_0430_,2.62µm
_0606_,2.62µm
_0640_,2.62µm
_0664_,2.62µm
_0723_,2.62µm
_0781_,2.62µm
net360,2.62µm
_0039_,2.595µm
_0215_,2.585µm
_0557_,2.58µm
_0002_,2.545µm
_0010_,2.545µm
_0015_,2.545µm
_0086_,2.545µm
_0187_,2.545µm
_0189_,2.545µm
_0208_,2.545µm
_0221_,2.545µm
_0230_,2.545µm
_0241_,2.545µm
_0243_,2.545µm
_0247_,2.545µm
_0255_,2.545µm
_0193_,2.52µm
_0403_,2.52µm
_0515_,2.52µm
_0659_,2.52µm
_0388_,2.5µm
_0642_,2.5µm
_0677_,2.5µm
_0685_,2.5µm
_0758_,2.5µm
net296,2.5µm
net341,2.5µm
_0663_,2.46µm
_0019_,2.425µm
_0278_,2.4µm
_0288_,2.4µm
_0318_,2.4µm
_0454_,2.4µm
net289,2.4µm
_0216_,2.375µm
_0219_,2.375µm
_0244_,2.375µm
_0009_,2.325µm
_0020_,2.325µm
_0038_,2.325µm
_0041_,2.325µm
_0068_,2.325µm
_0084_,2.325µm
_0101_,2.325µm
_0106_,2.325µm
_0113_,2.325µm
_0124_,2.325µm
_0133_,2.325µm
_0144_,2.325µm
_0151_,2.325µm
_0153_,2.325µm
_0158_,2.325µm
_0160_,2.325µm
_0163_,2.325µm
_0199_,2.325µm
_0210_,2.325µm
_0248_,2.325µm
_0478_,2.3µm
_0500_,2.3µm
_0544_,2.3µm
_0611_,2.3µm
net322,2.3µm
net328,2.3µm
net397,2.3µm
_0750_,2.28µm
_0529_,2.27µm
_0492_,2.18µm
_0498_,2.18µm
_0524_,2.18µm
_0546_,2.18µm
_0290_,2.16µm
_0334_,2.16µm
_0352_,2.16µm
_0353_,2.16µm
_0459_,2.16µm
_0483_,2.16µm
_0522_,2.16µm
_0531_,2.16µm
_0555_,2.16µm
_0575_,2.16µm
_0590_,2.16µm
_0725_,2.16µm
_0737_,2.16µm
net315,2.16µm
net333,2.16µm
net439,2.16µm
_0095_,2.145µm
_0265_,2.145µm
_0054_,2.125µm
_0069_,2.125µm
_0080_,2.125µm
_0177_,2.125µm
_0218_,2.125µm
_0100_,2.085µm
_0178_,2.085µm
_0202_,2.085µm
_0650_,2.06µm
_0708_,2.06µm
net299,2.04µm
net417,2.04µm
_0053_,2.025µm
_0070_,2.025µm
_0162_,2.025µm
_0164_,2.025µm
_0174_,2.025µm
_0181_,2.025µm
_0533_,2.02µm
_0391_,1.94µm
_0466_,1.94µm
net278,1.94µm
net294,1.94µm
net396,1.94µm
net441,1.94µm
_0254_,1.915µm
_0016_,1.865µm
_0048_,1.865µm
_0061_,1.865µm
_0065_,1.865µm
_0076_,1.865µm
_0087_,1.865µm
_0088_,1.865µm
_0097_,1.865µm
_0099_,1.865µm
_0121_,1.865µm
_0123_,1.865µm
_0125_,1.865µm
_0156_,1.865µm
_0167_,1.865µm
_0191_,1.865µm
_0234_,1.865µm
_0251_,1.865µm
_0305_,1.84µm
_0462_,1.84µm
_0464_,1.84µm
_0502_,1.84µm
_0548_,1.84µm
_0564_,1.84µm
_0574_,1.84µm
_0779_,1.84µm
net281,1.84µm
net364,1.84µm
net399,1.84µm
net404,1.84µm
net406,1.84µm
net409,1.84µm
net422,1.84µm
net425,1.84µm
net436,1.84µm
net437,1.84µm
_0361_,1.72µm
_0427_,1.72µm
_0275_,1.7µm
_0554_,1.7µm
_0649_,1.7µm
_0666_,1.7µm
_0720_,1.7µm
_0810_,1.7µm
_0394_,1.68µm
_0586_,1.6µm
_0008_,1.575µm
_0114_,1.575µm
_0537_,1.56µm
_0306_,1.48µm
_0307_,1.48µm
_0735_,1.46µm
_0046_,1.405µm
_0119_,1.405µm
_0226_,1.405µm
_0228_,1.405µm
_0370_,1.38µm
_0638_,1.38µm
_0660_,1.38µm
net282,1.38µm
net285,1.38µm
net381,1.38µm
net384,1.38µm
_0509_,1.22µm
_0553_,1.22µm
_0765_,1.22µm
_0362_,1.14µm
_0609_,1.14µm
_0771_,1.14µm
net378,1.02µm
_0767_,0.92µm
net283,0.92µm
net307,0.92µm
net310,0.92µm
net385,0.92µm
net400,0.92µm
net405,0.92µm
_0303_,0.8µm
_0766_,0.8µm
_0277_,0.46µm
_0285_,0.46µm
_0301_,0.46µm
_0309_,0.46µm
_0311_,0.46µm
_0315_,0.46µm
_0343_,0.46µm
net308,0.46µm
net316,0.46µm
net317,0.46µm
net320,0.46µm
net326,0.46µm
net330,0.46µm
net332,0.46µm
net335,0.46µm
net336,0.46µm
net353,0.46µm
net354,0.46µm
net362,0.46µm
net363,0.46µm
net366,0.46µm
net367,0.46µm
net371,0.46µm
net372,0.46µm
net410,0.46µm
net411,0.46µm
net418,0.46µm
net419,0.46µm
net428,0.46µm
net430,0.46µm
net431,0.46µm
net435,0.46µm
